idf_component_register(SRCS "main.c"
						SRCS "sapi_lcd.c"
						SRCS "sapi_convert.c"
						SRCS "app_adc.c"
						SRCS "app_lcd.c"
						SRCS "app_fsm.c"
						SRCS "app_printer.c"
						SRCS "app_gpio.c"
						SRCS "app_WiFi.c"
						SRCS "button.c"
						SRCS "app_Comm.c"
						SRCS "http_client.c"
						SRCS "app_error.c"
                      INCLUDE_DIRS "../inc"
                      REQUIRES "esp_adc_cal"
                      REQUIRES "spi_flash"
                      REQUIRES "nvs_flash"
                      REQUIRES "esp_http_client"
                      REQUIRES "esp-tls")
                   
